Compiling VVP ...
 ... VVP file version 10.2 (stable)
Compile cleanup...
 ...     7206 functors (net_fun pool=524288 bytes)
               3422 logic
                  0 bufif
                 11 resolv
               1279 signals
 ...     6876 filters (net_fil pool=1048576 bytes)
 ...    24832 opcodes (614400 bytes)
 ...     7615 nets
 ...     7206 vvp_nets (1048544 bytes)
 ...        0 arrays (0 words)
 ...      135 memories
                135 logic (42001161 words)
                  0 real (0 words)
 ...     1110 scopes
 ... 0.290205 seconds, 710660.0/668908.0/2056.0 KBytes size/rss/shared
Running ...
 ...execute EndOfCompile callbacks
 ...propagate initialization events
 ...execute StartOfSim callbacks
 ...run scheduler
WARNING: ./rtl/mxv/instruction_memory_noPCI.v:219: $readmemh(instruction.bin): Not enough words in the file for the requested range [0:4096].
VCD info: dumpfile tb_dnnw2_ctrl.vcd opened for output.
imem_read(32b)xxxxxxxx -- op_code= x ,op_spec xxxxxxx, bufid  xx, loopid     x, immediatedata xxxx (hex)
imem_read(32b)b0000081 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0081 (hex)
imem_read(32b)cf000711 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0711 (hex)
imem_read(32b)b5000018 -- op_code=11 ,op_spec 0101000, bufid  01, loopid     0, immediatedata 0018 (hex)
imem_read(32b)80000018 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0018 (hex)
imem_read(32b)80000000 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)x4800000 -- op_code= x ,op_spec 0100100, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)90116000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid    17, immediatedata 6000 (hex)
imem_read(32b)92119000 -- op_code= 9 ,op_spec 0010000, bufid  10, loopid    17, immediatedata 9000 (hex)
imem_read(32b)9300f000 -- op_code= 9 ,op_spec 0011000, bufid  11, loopid     0, immediatedata f000 (hex)
imem_read(32b)91011000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid     1, immediatedata 1000 (hex)
imem_read(32b)90200000 -- op_code= 9 ,op_spec 0000001, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)92200000 -- op_code= 9 ,op_spec 0010001, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)93200003 -- op_code= 9 ,op_spec 0011001, bufid  11, loopid     0, immediatedata 0003 (hex)
imem_read(32b)91200003 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)72100144 -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0144 (hex)
imem_read(32b)60100008 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0008 (hex)
imem_read(32b)61100000 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 0000 (hex)
imem_read(32b)61300000 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 0000 (hex)
imem_read(32b)62100020 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0020 (hex)
imem_read(32b)63100000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0000 (hex)
imem_read(32b)10210001 -- op_code= 1 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0001 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)60010000 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)11620001 -- op_code= 1 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)21620001 -- op_code= 2 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)7042007c -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 007c (hex)
imem_read(32b)61020020 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 0020 (hex)
imem_read(32b)61220020 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 0020 (hex)
imem_read(32b)12230001 -- op_code= 1 ,op_spec 0010001, bufid  10, loopid     3, immediatedata 0001 (hex)
imem_read(32b)7063007c -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 007c (hex)
imem_read(32b)620328a0 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 28a0 (hex)
imem_read(32b)13440001 -- op_code= 1 ,op_spec 0011010, bufid  11, loopid     4, immediatedata 0001 (hex)
imem_read(32b)7084007c -- op_code= 7 ,op_spec 0000100, bufid  00, loopid     4, immediatedata 007c (hex)
imem_read(32b)63040010 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid     4, immediatedata 0010 (hex)
imem_read(32b)7000007c -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007c (hex)
imem_read(32b)60400000 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61400001 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61600001 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)62400001 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0001 (hex)
imem_read(32b)63400001 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0001 (hex)
imem_read(32b)a000001e -- op_code=10 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 001e (hex)
imem_read(32b)90000000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)91015000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid     1, immediatedata 5000 (hex)
imem_read(32b)91200003 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)6000007d -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007d (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)6000007d -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007d (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)6000007d -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007d (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)6000007d -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007d (hex)
imem_read(32b)7000007c -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007c (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)6000007d -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007d (hex)
imem_read(32b)70a50000 -- op_code= 7 ,op_spec 0000101, bufid  00, loopid     5, immediatedata 0000 (hex)
imem_read(32b)65a00000 -- op_code= 6 ,op_spec 0101101, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)66c00000 -- op_code= 6 ,op_spec 0110110, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)67e00000 -- op_code= 6 ,op_spec 0111111, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)6120007d -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 007d (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)6120007d -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 007d (hex)
imem_read(32b)7021007c -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 007c (hex)
imem_read(32b)61200001 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)6120007d -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 007d (hex)
imem_read(32b)b0000080 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0080 (hex)
imem_read(32b)cf000700 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0700 (hex)
imem_read(32b)b0000008 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0008 (hex)
imem_read(32b)8000007c -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 007c (hex)
imem_read(32b)80000000 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)x4800000 -- op_code= x ,op_spec 0100100, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)90015000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 5000 (hex)
imem_read(32b)92016000 -- op_code= 9 ,op_spec 0010000, bufid  10, loopid     1, immediatedata 6000 (hex)
imem_read(32b)93022000 -- op_code= 9 ,op_spec 0011000, bufid  11, loopid     2, immediatedata 2000 (hex)
imem_read(32b)91023000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 3000 (hex)
imem_read(32b)90200003 -- op_code= 9 ,op_spec 0000001, bufid  00, loopid     0, immediatedata 0003 (hex)
imem_read(32b)92200003 -- op_code= 9 ,op_spec 0010001, bufid  10, loopid     0, immediatedata 0003 (hex)
imem_read(32b)93200003 -- op_code= 9 ,op_spec 0011001, bufid  11, loopid     0, immediatedata 0003 (hex)
imem_read(32b)91200003 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)72100002 -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0002 (hex)
imem_read(32b)60100000 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0000 (hex)
imem_read(32b)61100020 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 0020 (hex)
imem_read(32b)61300020 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 0020 (hex)
imem_read(32b)62100fa0 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0fa0 (hex)
imem_read(32b)63100010 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0010 (hex)
imem_read(32b)72100001 -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0001 (hex)
imem_read(32b)60100200 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0200 (hex)
imem_read(32b)61100000 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 0000 (hex)
imem_read(32b)61300000 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 0000 (hex)
imem_read(32b)62100800 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0800 (hex)
imem_read(32b)63100000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0000 (hex)
imem_read(32b)10210001 -- op_code= 1 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0001 (hex)
imem_read(32b)7021003f -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 003f (hex)
imem_read(32b)60010008 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 0008 (hex)
imem_read(32b)11620001 -- op_code= 1 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)21620001 -- op_code= 2 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)70420000 -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 0000 (hex)
imem_read(32b)61020000 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 0000 (hex)
imem_read(32b)61220000 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 0000 (hex)
imem_read(32b)12230001 -- op_code= 1 ,op_spec 0010001, bufid  10, loopid     3, immediatedata 0001 (hex)
imem_read(32b)7063003f -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 003f (hex)
imem_read(32b)62030020 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 0020 (hex)
imem_read(32b)13440001 -- op_code= 1 ,op_spec 0011010, bufid  11, loopid     4, immediatedata 0001 (hex)
imem_read(32b)70840000 -- op_code= 7 ,op_spec 0000100, bufid  00, loopid     4, immediatedata 0000 (hex)
imem_read(32b)63040000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid     4, immediatedata 0000 (hex)
imem_read(32b)7000003f -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 003f (hex)
imem_read(32b)60400001 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61400000 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61600000 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)62400001 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0001 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)a000001e -- op_code=10 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 001e (hex)
imem_read(32b)90000000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)91024000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 4000 (hex)
imem_read(32b)91200003 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70a50002 -- op_code= 7 ,op_spec 0000101, bufid  00, loopid     5, immediatedata 0002 (hex)
imem_read(32b)65a00008 -- op_code= 6 ,op_spec 0101101, bufid  01, loopid     0, immediatedata 0008 (hex)
imem_read(32b)66c00000 -- op_code= 6 ,op_spec 0110110, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)67e00000 -- op_code= 6 ,op_spec 0111111, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)61200003 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)61200003 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)61200001 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)61200003 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0003 (hex)
imem_read(32b)b0000080 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0080 (hex)
imem_read(32b)cf000700 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0700 (hex)
imem_read(32b)b0000008 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0008 (hex)
imem_read(32b)80000000 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)80000001 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)xxxxxxxx -- op_code= x ,op_spec xxxxxxx, bufid  xx, loopid     x, immediatedata xxxx (hex)
FC2 Final Output

ddr_ram[          0]=                1452 00000000000005ac

ddr_ram[          1]=                 553 0000000000000229

ddr_ram[          2]=                 486 00000000000001e6

ddr_ram[          3]=               64772 000000000000fd04

ddr_ram[          4]=               64430 000000000000fbae

ddr_ram[          5]=               65115 000000000000fe5b

ddr_ram[          6]=                 167 00000000000000a7

ddr_ram[          7]=               65308 000000000000ff1c

ddr_ram[          8]=                 471 00000000000001d7

ddr_ram[          9]=               64967 000000000000fdc7

ddr_ram[         10]=                   0 0000000000000000

ddr_ram[         11]=                   0 0000000000000000

 ...execute Postsim callbacks
 ... 469.409 seconds, 2348180.0/2307084.0/2480.0 KBytes size/rss/shared
Event counts:
     1785901 time steps (pool=128)
    555908148 thread schedule events
    354602136 assign events
             ...assign(vec4) pool=18724
             ...assign(vec8) pool=204
             ...assign(real) pool=256
             ...assign(word) pool=128
             ...assign(word/r) pool=204
    40151224 other events (pool=4096)
